,UCO,,SIVR,,GLD,,SLV
,,,,,,11/20/2012,32.1
,,,,,,11/21/2012,32.29
,,,,,,11/23/2012,32.98
,,,,,,11/26/2012,33.02
,,,,,,11/27/2012,32.93
,,,,,,11/28/2012,32.62
,,,,,,11/29/2012,33.13
,,,,,,11/30/2012,32.36
,,,,,,12/3/2012,32.52
,,,,,,12/4/2012,31.9
,,,,,,12/5/2012,31.82
,,,,,,12/6/2012,31.93
,,,,,,12/7/2012,32.03
,,,,,,12/10/2012,32.14
,,,,,,12/11/2012,31.91
,,,,,,12/12/2012,32.37
,,,,,,12/13/2012,31.53
,,,,,,12/14/2012,31.17
,,,,,,12/17/2012,31.2
,,,,,,12/18/2012,30.65
,,,,,,12/19/2012,30.11
,,,,,,12/20/2012,29
,,,,,,12/21/2012,29
,,,,,,12/24/2012,28.94
,,,,,,12/26/2012,29.01
,,,,,,12/27/2012,29.24
,,,,,,12/28/2012,29.1
,,,,,,12/31/2012,29.37
,,,,,,1/2/2013,29.92
,,,,,,1/3/2013,29.18
,,,,,,1/4/2013,29.24
,,,,,,1/7/2013,29.18
,,,,,,1/8/2013,29.38
,,,,,,1/9/2013,29.35
,,,,,,1/10/2013,29.78
,,,,,,1/11/2013,29.48
,,,,,,1/14/2013,30.04
,,,,,,1/15/2013,30.36
,,,,,,1/16/2013,30.45
,,,,,,1/17/2013,30.67
,,,,,,1/18/2013,30.81
,,,,,,1/22/2013,31.12
,,,,,,1/23/2013,31.19
,,,,,,1/24/2013,30.65
,,,,,,1/25/2013,30.21
,,,,,,1/28/2013,29.85
,,,,,,1/29/2013,30.32
,,,,,,1/30/2013,30.92
,,,,,,1/31/2013,30.44
,,,,,,2/1/2013,30.78
,,,,,,2/4/2013,30.69
,,,,,,2/5/2013,30.76
,,,,,,2/6/2013,30.81
,,,,,,2/7/2013,30.46
,,,,,,2/8/2013,30.43
,,,,,,2/11/2013,30
,,,,,,2/12/2013,30.09
,,,,,,2/13/2013,29.77
,,,,,,2/14/2013,29.46
,,,,,,2/15/2013,28.83
,,,,,,2/19/2013,28.45
,,,,,,2/20/2013,27.59
,,,,,,2/21/2013,27.73
,,,,,,2/22/2013,27.83
,,,,,,2/25/2013,28.07
,,,,,,2/26/2013,28.41
,,,,,,2/27/2013,28.01
,,,,,,2/28/2013,27.54
,,,,,,3/1/2013,27.62
,,,,,,3/4/2013,27.6
,,,,,,3/5/2013,27.75
,,,,,,3/6/2013,28.1
,,,,,,3/7/2013,27.91
,,,,,,3/8/2013,28.01
,,,,,,3/11/2013,28.02
,,,,,,3/12/2013,28.2
,,,,,,3/13/2013,27.94
,,,,,,3/14/2013,27.8
,,,,,,3/15/2013,27.8
,,,,,,3/18/2013,27.95
,,,,,,3/19/2013,27.93
,,,,,,3/20/2013,27.81
,,,,,,3/21/2013,28.18
,,,,,,3/22/2013,27.75
,,,,,,3/25/2013,27.84
,,,,,,3/26/2013,27.75
,,,,,,3/27/2013,27.73
,,,,,,3/28/2013,27.43
,,,,,,4/1/2013,27.09
,,,,,,4/2/2013,26.35
,,,,,,4/3/2013,26.09
,,,,,,4/4/2013,25.99
,,,,,,4/5/2013,26.39
,,,,,,4/8/2013,26.32
,,,,,,4/9/2013,27.03
,,,,,,4/10/2013,26.68
,,,,,,4/11/2013,26.7
,,,,,,4/12/2013,25.28
,,,,,,4/15/2013,22.09
,,,,,,4/16/2013,22.67
,,,,,,4/17/2013,22.44
,,,,,,4/18/2013,22.4
,,,,,,4/19/2013,22.4
,,,,,,4/22/2013,22.62
,,,,,,4/23/2013,22.18
,,,,,,4/24/2013,22.42
,,,,,,4/25/2013,23.49
,,,,,,4/26/2013,23.1
,,,,,,4/29/2013,23.54
,,,,,,4/30/2013,23.46
,,,,,,5/1/2013,22.86
,,,,,,5/2/2013,23.02
,,,,,,5/3/2013,23.29
,,,,,,5/6/2013,23.18
,,,,,,5/7/2013,23.1
,,,,,,5/8/2013,23.12
,,,,,,5/9/2013,22.89
,,,,,,5/10/2013,22.98
,,,,,,5/13/2013,22.83
,,,,,,5/14/2013,22.57
,,,,,,5/15/2013,21.76
,,,,,,5/16/2013,21.95
,,,,,,5/17/2013,21.4
,,,,,,5/20/2013,22.28
,,,,,,5/21/2013,21.62
,,,,,,5/22/2013,21.51
,,,,,,5/23/2013,21.88
,,,,,,5/24/2013,21.61
,,,,,,5/28/2013,21.53
,,,,,,5/29/2013,21.71
,,,,,,5/30/2013,21.98
,,,,,,5/31/2013,21.44
,,,,,,6/3/2013,21.98
,,,,,,6/4/2013,21.77
,,,,,,6/5/2013,21.78
,,,,,,6/6/2013,21.93
,,,,,,6/7/2013,20.86
,,,,,,6/10/2013,21.16
,,,,,,6/11/2013,20.91
,,,,,,6/12/2013,21.02
,,,,,,6/13/2013,21.04
,,,,,,6/14/2013,21.33
,,,,,,6/17/2013,21.1
,,,,,,6/18/2013,20.88
,,,,,,6/19/2013,20.6
,,,,,,6/20/2013,18.97
,,,,,,6/21/2013,19.39
,,,,,,6/24/2013,18.97
,,,,,,6/25/2013,18.91
,,,,,,6/26/2013,17.89
,,,,,,6/27/2013,17.89
,,,,,,6/28/2013,18.97
,,,,,,7/1/2013,18.93
,,,,,,7/2/2013,18.68
,,,,,,7/3/2013,19.02
,,,,,,7/5/2013,18.21
,,,,,,7/8/2013,18.42
,,,,,,7/9/2013,18.57
,,,,,,7/10/2013,18.48
,,,,,,7/11/2013,19.49
,,,,,,7/12/2013,19.21
,,,,,,7/15/2013,19.28
,,,,,,7/16/2013,19.33
,,,,,,7/17/2013,18.66
,,,,,,7/18/2013,18.72
,,,,,,7/19/2013,18.88
,,,,,,7/22/2013,19.77
,,,,,,7/23/2013,19.77
,,,,,,7/24/2013,19.47
,,,,,,7/25/2013,19.5
,,,,,,7/26/2013,19.32
,,,,,,7/29/2013,19.14
,,,,,,7/30/2013,19.03
,,,,,,7/31/2013,19.14
,,,,,,8/1/2013,18.97
,,,,,,8/2/2013,19.12
,,,,,,8/5/2013,19.01
,,,,,,8/6/2013,18.83
,,,,,,8/7/2013,18.83
,,,,,,8/8/2013,19.6
,,,,,,8/9/2013,19.76
,,,,,,8/12/2013,20.62
,,,,,,8/13/2013,20.71
,,,,,,8/14/2013,21.09
,,,,,,8/15/2013,22.15
,,,,,,8/16/2013,22.34
,,,,,,8/19/2013,22.34
,,,,,,8/20/2013,22.19
,,,,,,8/21/2013,22.14
,,,,,,8/22/2013,22.27
,,,,,,8/23/2013,23.15
,,,,,,8/26/2013,23.46
,,,,,,8/27/2013,23.59
,,,,,,8/28/2013,23.43
,,,,,,8/29/2013,23
,,,,,,8/30/2013,22.6
,,,,,,9/3/2013,23.39
,,,,,,9/4/2013,22.69
,,,,,,9/5/2013,22.38
,,,,,,9/6/2013,22.97
,,,,,,9/9/2013,22.84
,,,,,,9/10/2013,22.13
,,,,,,9/11/2013,22.29
,,,,,,9/12/2013,21.06
,,,,,,9/13/2013,21.42
,,,,,,9/16/2013,20.94
,,,,,,9/17/2013,20.96
,,,,,,9/18/2013,22.31
,,,,,,9/19/2013,22.2
,,,,,,9/20/2013,21
,,,,,,9/23/2013,20.78
,,,,,,9/24/2013,20.89
,,,,,,9/25/2013,20.98
,,,,,,9/26/2013,20.92
,,,,,,9/27/2013,20.96
,,,,,,9/30/2013,20.9
,,,,,,10/1/2013,20.42
,,,,,,10/2/2013,20.92
,,,,,,10/3/2013,20.92
,,,,,,10/4/2013,20.93
,,,,,,10/7/2013,21.53
,,,,,,10/8/2013,21.49
,,,,,,10/9/2013,21.05
,,,,,,10/10/2013,20.83
,,,,,,10/11/2013,20.52
,,,,,,10/14/2013,20.5
,,,,,,10/15/2013,20.56
,,,,,,10/16/2013,20.5
,,,,,,10/17/2013,21.05
,,,,,,10/18/2013,21.11
,,,,,,10/21/2013,21.41
,,,,,,10/22/2013,21.87
,,,,,,10/23/2013,21.75
,,,,,,10/24/2013,21.87
,,,,,,10/25/2013,21.71
,,,,,,10/28/2013,21.68
,,,,,,10/29/2013,21.69
,,,,,,10/30/2013,21.88
,,,,,,10/31/2013,21.1
,,,,,,11/1/2013,21.08
,,,,,,11/4/2013,20.85
,,,,,,11/5/2013,20.9
,,,,,,11/6/2013,21
,,,,,,11/7/2013,20.83
,,,,,,11/8/2013,20.69
,,,,,,11/11/2013,20.6
,,,,,,11/12/2013,20
,,,,,,11/13/2013,19.78
,,,,,,11/14/2013,20.05
,,,,,,11/15/2013,20
,,,,,,11/18/2013,19.67
,,,,,,11/19/2013,19.61
,,,,,,11/20/2013,19.14
,,,,,,11/21/2013,19.24
,,,,,,11/22/2013,19.13
,,,,,,11/25/2013,19.27
,,,,,,11/26/2013,19.13
,,,,,,11/27/2013,18.96
,,,,,,11/29/2013,19.24
,,,,,,12/2/2013,18.46
,,,,,,12/3/2013,18.42
,,,,,,12/4/2013,19
,,,,,,12/5/2013,18.69
,,,,,,12/6/2013,18.76
,,,,,,12/9/2013,19.12
,,,,,,12/10/2013,19.66
,,,,,,12/11/2013,19.55
,,,,,,12/12/2013,18.81
,,,,,,12/13/2013,18.95
,,,,,,12/16/2013,19.22
,,,,,,12/17/2013,19.14
,,,,,,12/18/2013,19.09
,,,,,,12/19/2013,18.49
,,,,,,12/20/2013,18.62
,,,,,,12/23/2013,18.72
,,,,,,12/24/2013,18.76
,,,,,,12/26/2013,19.02
,,,,,,12/27/2013,19.27
,,,,,,12/30/2013,18.85
,,,,,,12/31/2013,18.71
,,,,,,1/2/2014,19.23
,,,,,,1/3/2014,19.42
,,,,,,1/6/2014,19.42
,,,,,,1/7/2014,19.13
,,,,,,1/8/2014,18.83
,,,,,,1/9/2014,18.84
,,,,,,1/10/2014,19.38
,,,,,,1/13/2014,19.68
,,,,,,1/14/2014,19.42
,,,,,,1/15/2014,19.4
,,,,,,1/16/2014,19.35
,,,,,,1/17/2014,19.51
,,,,,,1/21/2014,19.17
,,,,,,1/22/2014,19.03
,,,,,,1/23/2014,19.26
,,,,,,1/24/2014,19.16
,,,,,,1/27/2014,18.89
,,,,,,1/28/2014,18.85
,,,,,,1/29/2014,19.02
,,,,,,1/30/2014,18.49
,,,,,,1/31/2014,18.45
,,,,,,2/3/2014,18.61
,,,,,,2/4/2014,18.75
,,,,,,2/5/2014,19.07
,,,,,,2/6/2014,19.17
,,,,,,2/7/2014,19.27
,,,,,,2/10/2014,19.29
,,,,,,2/11/2014,19.45
,,,,,,2/12/2014,19.43
,,,,,,2/13/2014,19.74
,,,,,,2/14/2014,20.65
,,,,,,2/18/2014,21.13
,,,,,,2/19/2014,20.63
,,,,,,2/20/2014,21
,,,,,,2/21/2014,20.97
,,,,,,2/24/2014,21.18
,,,,,,2/25/2014,21.02
,,,,,,2/26/2014,20.42
,,,,,,2/27/2014,20.46
,,,,,,2/28/2014,20.35
,,,,,,3/3/2014,20.62
,,,,,,3/4/2014,20.37
,,,,,,3/5/2014,20.36
,,,,,,3/6/2014,20.66
,,,,,,3/7/2014,20.08
,,,,,,3/10/2014,20.01
,,,,,,3/11/2014,20.04
,,,,,,3/12/2014,20.47
,,,,,,3/13/2014,20.36
,,,,,,3/14/2014,20.62
,,,,,,3/17/2014,20.33
,,,,,,3/18/2014,20.01
,,,,,,3/19/2014,19.79
,,,,,,3/20/2014,19.52
,,,,,,3/21/2014,19.52
,,,,,,3/24/2014,19.21
,,,,,,3/25/2014,19.22
,,,,,,3/26/2014,19.02
,,,,,,3/27/2014,19
,,,,,,3/28/2014,19.06
,,,,,,3/31/2014,19.04
,,,,,,4/1/2014,19.06
,,,,,,4/2/2014,19.19
,,,,,,4/3/2014,19.06
,,,,,,4/4/2014,19.16
,,,,,,4/7/2014,19.13
,,,,,,4/8/2014,19.23
,,,,,,4/9/2014,19.11
,,,,,,4/10/2014,19.27
,,,,,,4/11/2014,19.19
,,,,,,4/14/2014,19.21
,,,,,,4/15/2014,18.88
,,,,,,4/16/2014,18.88
,,,,,,4/17/2014,18.88
,,,,,,4/21/2014,18.67
,,,,,,4/22/2014,18.71
,,,,,,4/23/2014,18.69
,,,,,,4/24/2014,18.92
,,,,,,4/25/2014,18.94
,,,,,,4/28/2014,18.85
,,,,,,4/29/2014,18.76
,,,,,,4/30/2014,18.46
,,,,,,5/1/2014,18.35
,,,,,,5/2/2014,18.69
,,,,,,5/5/2014,18.84
,,,,,,5/6/2014,18.8
,,,,,,5/7/2014,18.57
,,,,,,5/8/2014,18.44
,,,,,,5/9/2014,18.42
,,,,,,5/12/2014,18.78
,,,,,,5/13/2014,18.77
,,,,,,5/14/2014,19
,,,,,,5/15/2014,18.74
,,,,,,5/16/2014,18.61
,,,,,,5/19/2014,18.63
,,,,,,5/20/2014,18.65
,,,,,,5/21/2014,18.64
,,,,,,5/22/2014,18.73
,,,,,,5/23/2014,18.66
,,,,,,5/27/2014,18.36
,,,,,,5/28/2014,18.28
,,,,,,5/29/2014,18.3
,,,,,,5/30/2014,18.08
,,,,,,6/2/2014,18.02
,,,,,,6/3/2014,18.1
,,,,,,6/4/2014,18.06
,,,,,,6/5/2014,18.26
,,,,,,6/6/2014,18.28
,,,,,,6/9/2014,18.32
,,,,,,6/10/2014,18.46
,,,,,,6/11/2014,18.46
,,,,,,6/12/2014,18.76
,,,,,,6/13/2014,18.92
,,,,,,6/16/2014,18.85
,,,,,,6/17/2014,18.94
,,,,,,6/18/2014,19.05
,,,,,,6/19/2014,19.92
,,,,,,6/20/2014,20.03
,,,,,,6/23/2014,20.05
,,,,,,6/24/2014,20.08
,,,,,,6/25/2014,20.19
,,,,,,6/26/2014,20.24
,,,,,,6/27/2014,20.17
,,,,,,6/30/2014,20.25
,,,,,,7/1/2014,20.21
,,,,,,7/2/2014,20.3
,,,,,,7/3/2014,20.29
,,,,,,7/7/2014,20.17
,,,,,,7/8/2014,20.21
,,,,,,7/9/2014,20.27
,,,,,,7/10/2014,20.52
,,,,,,7/11/2014,20.57
,,,,,,7/14/2014,20.1
,,,,,,7/15/2014,19.88
,,,,,,7/16/2014,19.91
,,,,,,7/17/2014,20.29
,,,,,,7/18/2014,20.02
,,,,,,7/21/2014,20.1
,,,,,,7/22/2014,20.1
,,,,,,7/23/2014,20.08
,,,,,,7/24/2014,19.58
,,,,,,7/25/2014,19.87
,,,,,,7/28/2014,19.81
,,,,,,7/29/2014,19.78
,,,,,,7/30/2014,19.78
,,,,,,7/31/2014,19.58
,,,,,,8/1/2014,19.52
,,,,,,8/4/2014,19.4
,,,,,,8/5/2014,19.05
,,,,,,8/6/2014,19.23
,,,,,,8/7/2014,19.17
,,,,,,8/8/2014,19.19
,,,,,,8/11/2014,19.23
,,,,,,8/12/2014,19.17
,,,,,,8/13/2014,19.04
,,,,,,8/14/2014,19.1
,,,,,,8/15/2014,18.86
,,,,,,8/18/2014,18.87
,,,,,,8/19/2014,18.7
,,,,,,8/20/2014,18.72
,,,,,,8/21/2014,18.69
,,,,,,8/22/2014,18.69
,,,,,,8/25/2014,18.6
,,,,,,8/26/2014,18.63
,,,,,,8/27/2014,18.66
,,,,,,8/28/2014,18.74
,,,,,,8/29/2014,18.71
,,,,,,9/2/2014,18.41
,,,,,,9/3/2014,18.43
,,,,,,9/4/2014,18.32
,,,,,,9/5/2014,18.42
,,,,,,9/8/2014,18.26
,,,,,,9/9/2014,18.31
,,,,,,9/10/2014,18.24
,,,,,,9/11/2014,17.96
,,,,,,9/12/2014,17.89
,,,,,,9/15/2014,17.92
,,,,,,9/16/2014,17.95
,,,,,,9/17/2014,17.77
,,,,,,9/18/2014,17.77
,,,,,,9/19/2014,17.19
,,,,,,9/22/2014,17.08
,,,,,,9/23/2014,17.07
,,,,,,9/24/2014,16.99
,,,,,,9/25/2014,16.83
,,,,,,9/26/2014,16.9
,,,,,,9/29/2014,16.78
,,,,,,9/30/2014,16.35
,,,,,,10/1/2014,16.48
,,,,,,10/2/2014,16.41
,,,,,,10/3/2014,16.12
,,,,,,10/6/2014,16.6
,,,,,,10/7/2014,16.48
,,,,,,10/8/2014,16.68
,,,,,,10/9/2014,16.62
,,,,,,10/10/2014,16.64
,,,,,,10/13/2014,16.73
,,,,,,10/14/2014,16.68
,,,,,,10/15/2014,16.71
,,,,,,10/16/2014,16.67
,,,,,,10/17/2014,16.58
,,,,,,10/20/2014,16.73
,,,,,,10/21/2014,16.81
,,,,,,10/22/2014,16.46
,,,,,,10/23/2014,16.5
,,,,,,10/24/2014,16.5
,,,,,,10/27/2014,16.42
,,,,,,10/28/2014,16.49
,,,,,,10/29/2014,16.38
,,,,,,10/30/2014,15.82
,,,,,,10/31/2014,15.5
,,,,,,11/3/2014,15.48
,,,,,,11/4/2014,15.36
,,,,,,11/5/2014,14.66
,,,,,,11/6/2014,14.82
,,,,,,11/7/2014,15.1
,,,,,,11/10/2014,14.92
,,,,,,11/11/2014,15.11
,,,,,,11/12/2014,15.03
,,,,,,11/13/2014,14.97
,,,,,,11/14/2014,15.63
,,,,,,11/17/2014,15.5
,,,,,,11/18/2014,15.55
,,,,,,11/19/2014,15.48
,,,,,,11/20/2014,15.6
,,,,,,11/21/2014,15.79
,,,,,,11/24/2014,15.78
,,,,,,11/25/2014,15.98
,,,,,,11/26/2014,15.87
,,,,,,11/28/2014,14.83
,,,,,,12/1/2014,15.78
,,,,,,12/2/2014,15.75
,,,,,,12/3/2014,15.73
,,,,,,12/4/2014,15.77
,,,,,,12/5/2014,15.61
,,,,,,12/8/2014,15.71
,,,,,,12/9/2014,16.32
,,,,,,12/10/2014,16.37
,,,,,,12/11/2014,16.33
,,,,,,12/12/2014,16.3
,,,,,,12/15/2014,15.47
,,,,,,12/16/2014,15.08
,,,,,,12/17/2014,15.1
,,,,,,12/18/2014,15.25
,,,,,,12/19/2014,15.39
,,,,,,12/22/2014,14.99
,,,,,,12/23/2014,15.04
,,,,,,12/24/2014,15.09
,,,,,,12/26/2014,15.35
,,,,,,12/29/2014,15.11
,,,,,,12/30/2014,15.58
,,,,,,12/31/2014,15.06
,,,,,,1/2/2015,15.11
,,,,,,1/5/2015,15.5
,,,,,,1/6/2015,15.83
,,,,,,1/7/2015,15.85
,,,,,,1/8/2015,15.64
,,,,,,1/9/2015,15.77
,,,,,,1/12/2015,15.87
,,,,,,1/13/2015,16.29
,,,,,,1/14/2015,16.13
,,,,,,1/15/2015,16.15
,,,,,,1/16/2015,16.95
,,,,,,1/20/2015,17.18
,,,,,,1/21/2015,17.37
,,,,,,1/22/2015,17.61
,,,,,,1/23/2015,17.51
,,,,,,1/26/2015,17.13
,,,,,,1/27/2015,17.33
,,,,,,1/28/2015,17.23
,,,,,,1/29/2015,16.24
,,,,,,1/30/2015,16.54
,,,,,,2/2/2015,16.47
,,,,,,2/3/2015,16.55
,,,,,,2/4/2015,16.63
,,,,,,2/5/2015,16.58
,,,,,,2/6/2015,16.03
,,,,,,2/9/2015,16.32
,,,,,,2/10/2015,16.19
,,,,,,2/11/2015,16.08
,,,,,,2/12/2015,16.15
,,,,,,2/13/2015,16.54
,,,,,,2/17/2015,15.83
,,,,,,2/18/2015,15.75
,,,,,,2/19/2015,15.7
,,,,,,2/20/2015,15.54
,,,,,,2/23/2015,15.63
,,,,,,2/24/2015,15.56
,,,,,,2/25/2015,15.83
,,,,,,2/26/2015,15.84
,,,,,,2/27/2015,15.87
,,,,,,3/2/2015,15.66
,,,,,,3/3/2015,15.58
,,,,,,3/4/2015,15.49
,,,,,,3/5/2015,15.53
,,,,,,3/6/2015,15.19
,,,,,,3/9/2015,15.1
,,,,,,3/10/2015,15.02
,,,,,,3/11/2015,14.84
,,,,,,3/12/2015,14.92
,,,,,,3/13/2015,14.9
,,,,,,3/16/2015,14.99
,,,,,,3/17/2015,14.9
,,,,,,3/18/2015,15.36
,,,,,,3/19/2015,15.44
,,,,,,3/20/2015,16
,,,,,,3/23/2015,16.3
,,,,,,3/24/2015,16.28
,,,,,,3/25/2015,16.24
,,,,,,3/26/2015,16.3
,,,,,,3/27/2015,16.22
,,,,,,3/30/2015,15.98
,,,,,,3/31/2015,15.93
,,,,,,4/1/2015,16.23
,,,,,,4/2/2015,16.02
,,,,,,4/6/2015,16.27
,,,,,,4/7/2015,16.15
,,,,,,4/8/2015,15.81
,,,,,,4/9/2015,15.51
,,,,,,4/10/2015,15.77
,,,,,,4/13/2015,15.6
,,,,,,4/14/2015,15.51
,,,,,,4/15/2015,15.63
,,,,,,4/16/2015,15.57
,,,,,,4/17/2015,15.56
,,,,,,4/20/2015,15.29
,,,,,,4/21/2015,15.32
,,,,,,4/22/2015,15.11
,,,,,,4/23/2015,15.21
,,,,,,4/24/2015,15.06
,,,,,,4/27/2015,15.66
,,,,,,4/28/2015,15.87
,,,,,,4/29/2015,15.81
,,,,,,4/30/2015,15.43
,,,,,,5/1/2015,15.47
,,,,,,5/4/2015,15.7
,,,,,,5/5/2015,15.81
,,,,,,5/6/2015,15.77
,,,,,,5/7/2015,15.6
,,,,,,5/8/2015,15.76
,,,,,,5/11/2015,15.57
,,,,,,5/12/2015,15.81
,,,,,,5/13/2015,16.35
,,,,,,5/14/2015,16.65
,,,,,,5/15/2015,16.75
,,,,,,5/18/2015,16.89
,,,,,,5/19/2015,16.38
,,,,,,5/20/2015,16.37
,,,,,,5/21/2015,16.39
,,,,,,5/22/2015,16.34
,,,,,,5/26/2015,16.02
,,,,,,5/27/2015,15.96
,,,,,,5/28/2015,15.97
,,,,,,5/29/2015,15.99
,,,,,,6/1/2015,16
,,,,,,6/2/2015,16.07
,,,,,,6/3/2015,15.83
,,,,,,6/4/2015,15.48
,,,,,,6/5/2015,15.39
,,,,,,6/8/2015,15.32
,,,,,,6/9/2015,15.29
,,,,,,6/10/2015,15.32
,,,,,,6/11/2015,15.33
,,,,,,6/12/2015,15.25
,,,,,,6/15/2015,15.4
,,,,,,6/16/2015,15.32
,,,,,,6/17/2015,15.45
,,,,,,6/18/2015,15.46
,,,,,,6/19/2015,15.42
,,,,,,6/22/2015,15.49
,,,,,,6/23/2015,15.14
,,,,,,6/24/2015,15.19
,,,,,,6/25/2015,15.17
,,,,,,6/26/2015,15.11
,,,,,,6/29/2015,15.03
,,,,,,6/30/2015,15.03
,,,,,,7/1/2015,14.9
,,,,,,7/2/2015,14.95
,,,,,,7/6/2015,14.99
,,,,,,7/7/2015,14.43
,,,,,,7/8/2015,14.46
,,,,,,7/9/2015,14.76
,,,,,,7/10/2015,14.88
,,,,,,7/13/2015,14.81
,,,,,,7/14/2015,14.69
,,,,,,7/15/2015,14.43
,,,,,,7/16/2015,14.35
,,,,,,7/17/2015,14.23
,,,,,,7/20/2015,14.05
,,,,,,7/21/2015,14.14
,,,,,,7/22/2015,14.14
,,,,,,7/23/2015,14
,,,,,,7/24/2015,14.02
,,,,,,7/27/2015,13.92
,,,,,,7/28/2015,14.02
,,,,,,7/29/2015,14.15
,,,,,,7/30/2015,14.09
,,,,,,7/31/2015,14.08
,,,,,,8/3/2015,13.87
,,,,,,8/4/2015,13.92
,,,,,,8/5/2015,13.95
,,,,,,8/6/2015,13.99
,,,,,,8/7/2015,14.11
,,,,,,8/10/2015,14.54
,,,,,,8/11/2015,14.64
,,,,,,8/12/2015,14.82
,,,,,,8/13/2015,14.71
,,,,,,8/14/2015,14.55
,,,,,,8/17/2015,14.63
,,,,,,8/18/2015,14.22
,,,,,,8/19/2015,14.57
,,,,,,8/20/2015,14.78
,,,,,,8/21/2015,14.61
,,,,,,8/24/2015,14.13
,,,,,,8/25/2015,13.99
,,,,,,8/26/2015,13.56
,,,,,,8/27/2015,13.8
,,,,,,8/28/2015,13.92
,,,,,,8/31/2015,13.99
,,,,,,9/1/2015,13.94
,,,,,,9/2/2015,14.02
,,,,,,9/3/2015,14.02
,,,,,,9/4/2015,13.92
,,,,,,9/8/2015,14.12
,,,,,,9/9/2015,13.93
,,,,,,9/10/2015,13.99
,,,,,,9/11/2015,13.95
,,,,,,9/14/2015,13.79
,,,,,,9/15/2015,13.77
,,,,,,9/16/2015,14.22
,,,,,,9/17/2015,14.42
,,,,,,9/18/2015,14.47
,,,,,,9/21/2015,14.49
,,,,,,9/22/2015,14.14
,,,,,,9/23/2015,14.12
,,,,,,9/24/2015,14.43
,,,,,,9/25/2015,14.4
,,,,,,9/28/2015,13.94
,,,,,,9/29/2015,13.97
,,,,,,9/30/2015,13.87
,,,,,,10/1/2015,13.9
,,,,,,10/2/2015,14.55
,,,,,,10/5/2015,14.89
,,,,,,10/6/2015,15.07
,,,,,,10/7/2015,15.29
,,,,,,10/8/2015,14.99
,,,,,,10/9/2015,15.12
,,,,,,10/12/2015,15.13
,,,,,,10/13/2015,15.16
,,,,,,10/14/2015,15.42
,,,,,,10/15/2015,15.39
,,,,,,10/16/2015,15.28
,,,,,,10/19/2015,15.11
,,,,,,10/20/2015,15.19
,,,,,,10/21/2015,14.99
,,,,,,10/22/2015,15.11
,,,,,,10/23/2015,15.12
,,,,,,10/26/2015,15.11
,,,,,,10/27/2015,15.13
,,,,,,10/28/2015,15.26
,,,,,,10/29/2015,14.88
,,,,,,10/30/2015,14.8
,,,,,,11/2/2015,14.72
,,,,,,11/3/2015,14.58
,,,,,,11/4/2015,14.38
,,,,,,11/5/2015,14.3
,,,,,,11/6/2015,14.08
,,,,,,11/9/2015,13.89
,,,,,,11/10/2015,13.76
,,,,,,11/11/2015,13.64
,,,,,,11/12/2015,13.64
,,,,,,11/13/2015,13.59
,,,,,,11/16/2015,13.6
,,,,,,11/17/2015,13.55
,,,,,,11/18/2015,13.52
,,,,,,11/19/2015,13.62
,,,,,,11/20/2015,13.5
,,,,,,11/23/2015,13.45
,,,,,,11/24/2015,13.51
,,,,,,11/25/2015,13.52
,,,,,,11/27/2015,13.46
,,,,,,11/30/2015,13.44
,,,,,,12/1/2015,13.51
,,,,,,12/2/2015,13.37
,,,,,,12/3/2015,13.46
,,,,,,12/4/2015,13.87
,,,,,,12/7/2015,13.62
,,,,,,12/8/2015,13.51
,,,,,,12/9/2015,13.49
,,,,,,12/10/2015,13.45
,,,,,,12/11/2015,13.3
,,,,,,12/14/2015,13.06
,,,,,,12/15/2015,13.11
,,,,,,12/16/2015,13.49
,,,,,,12/17/2015,13.08
,,,,,,12/18/2015,13.43
,,,,,,12/21/2015,13.59
,,,,,,12/22/2015,13.59
,,,,,,12/23/2015,13.62
,,,,,,12/24/2015,13.69
,,,,,,12/28/2015,13.29
,,,,,,12/29/2015,13.27
,,,,,,12/30/2015,13.21
,,,,,,12/31/2015,13.19
,,,,,,1/4/2016,13.19
,,,,,,1/5/2016,13.31
,,,,,,1/6/2016,13.36
,,,,,,1/7/2016,13.62
,,,,,,1/8/2016,13.3
,,,,,,1/11/2016,13.22
,,,,,,1/12/2016,13.17
,,,,,,1/13/2016,13.49
,,,,,,1/14/2016,13.19
,,,,,,1/15/2016,13.24
,,,,,,1/19/2016,13.36
,,,,,,1/20/2016,13.48
,,,,,,1/21/2016,13.46
,,,,,,1/22/2016,13.38
,,,,,,1/25/2016,13.58
,,,,,,1/26/2016,13.82
,,,,,,1/27/2016,13.81
,,,,,,1/28/2016,13.57
,,,,,,1/29/2016,13.59
,,,,,,2/1/2016,13.67
,,,,,,2/2/2016,13.62
,,,,,,2/3/2016,13.95
,,,,,,2/4/2016,14.17
,,,,,,2/5/2016,14.34
,,,,,,2/8/2016,14.59
,,,,,,2/9/2016,14.51
,,,,,,2/10/2016,14.55
,,,,,,2/11/2016,14.95
,,,,,,2/12/2016,14.99
,,,,,,2/16/2016,14.51
,,,,,,2/17/2016,14.54
,,,,,,2/18/2016,14.76
,,,,,,2/19/2016,14.64
,,,,,,2/22/2016,14.43
,,,,,,2/23/2016,14.54
,,,,,,2/24/2016,14.52
,,,,,,2/25/2016,14.41
,,,,,,2/26/2016,14.02
,,,,,,2/29/2016,14.2
,,,,,,3/1/2016,14.17
