,BLOK,,BLCN,,LEGR,,GFIN,,KOIN
2/22/2018,19.7,2/22/2018,23.53,3/2/2018,29.28,4/11/2019,52.59,3/7/2018,24.77
2/23/2018,20,2/23/2018,23.87,3/5/2018,29.6,4/12/2019,53.05,3/8/2018,24.65
2/26/2018,20.25,2/26/2018,24.08,3/6/2018,29.88,4/15/2019,53.06,3/9/2018,25.11
2/27/2018,19.97,2/27/2018,23.77,3/7/2018,30.07,4/16/2019,53.2,3/12/2018,25.36
2/28/2018,19.86,2/28/2018,23.56,3/8/2018,30.14,4/17/2019,53.16,3/13/2018,25.03
3/1/2018,19.46,3/1/2018,23.18,3/9/2018,30.39,4/18/2019,53.07,3/14/2018,25.06
3/2/2018,19.64,3/2/2018,23.26,3/12/2018,30.48,4/22/2019,53.22,3/15/2018,25.08
3/5/2018,19.95,3/5/2018,23.49,3/13/2018,30.19,4/23/2019,53.78,3/16/2018,25.16
3/6/2018,20.1,3/6/2018,23.68,3/14/2018,30.12,4/24/2019,53.84,3/19/2018,24.73
3/7/2018,20.24,3/7/2018,23.71,3/15/2018,30.26,4/25/2019,53.67,3/20/2018,24.85
3/8/2018,20.31,3/8/2018,23.86,3/16/2018,30.35,4/26/2019,53.99,3/21/2018,24.82
3/9/2018,20.5,3/9/2018,24.12,3/19/2018,30.05,4/29/2019,54.35,3/22/2018,24
3/12/2018,20.65,3/12/2018,24.17,3/20/2018,30.12,4/30/2019,54.49,3/23/2018,23.42
3/13/2018,20.42,3/13/2018,23.94,3/21/2018,30.08,5/1/2019,53.89,3/26/2018,24.28
3/14/2018,20.37,3/14/2018,23.82,3/22/2018,29.21,5/2/2019,53.68,3/27/2018,23.65
3/15/2018,20.34,3/15/2018,23.89,3/23/2018,28.63,5/3/2019,54.24,3/28/2018,23.42
3/16/2018,20.34,3/16/2018,23.77,3/26/2018,29.29,5/6/2019,54.12,3/29/2018,23.75
3/19/2018,20.05,3/19/2018,23.52,3/27/2018,28.71,5/7/2019,53.15,4/2/2018,23.09
3/20/2018,20.16,3/20/2018,23.69,3/28/2018,28.68,5/8/2019,53.48,4/3/2018,23.3
3/21/2018,20.17,3/21/2018,23.56,3/29/2018,29.06,5/9/2019,53.13,4/4/2018,23.5
3/22/2018,19.6,3/22/2018,22.88,4/2/2018,28.37,5/10/2019,53.52,4/5/2018,23.72
3/23/2018,19.18,3/23/2018,22.48,4/3/2018,28.53,5/13/2019,51.97,4/6/2018,23.33
3/26/2018,19.65,3/26/2018,23,4/4/2018,28.73,5/14/2019,52.9,4/9/2018,23.51
3/27/2018,19.03,3/27/2018,22.46,4/5/2018,28.79,5/15/2019,53.17,4/10/2018,23.95
3/28/2018,18.86,3/28/2018,22.26,4/6/2018,28.3,5/16/2019,54.04,4/11/2018,23.88
3/29/2018,19.13,3/29/2018,22.59,4/9/2018,28.7,5/17/2019,53.71,4/12/2018,24.16
4/2/2018,18.63,4/2/2018,22.05,4/10/2018,29.05,5/20/2019,53.3,4/13/2018,23.89
4/3/2018,18.7,4/3/2018,22.19,4/11/2018,28.84,5/21/2019,54.03,4/16/2018,24.02
4/4/2018,18.95,4/4/2018,22.41,4/12/2018,29.15,5/22/2019,54.18,4/17/2018,24.42
4/5/2018,18.94,4/5/2018,22.45,4/13/2018,28.94,5/23/2019,53.04,4/18/2018,24.45
4/6/2018,18.63,4/6/2018,22.02,4/16/2018,29.06,5/24/2019,53.7,4/19/2018,24.22
4/9/2018,18.7,4/9/2018,22.26,4/17/2018,29.53,5/28/2019,53.72,4/20/2018,23.97
4/10/2018,19.06,4/10/2018,22.64,4/18/2018,29.65,5/29/2019,53.12,4/23/2018,23.81
4/11/2018,18.9,4/11/2018,22.46,4/19/2018,29.31,5/30/2019,53.35,4/24/2018,23.63
4/12/2018,19.31,4/12/2018,22.82,4/20/2018,29,5/31/2019,52.65,4/25/2018,23.53
4/13/2018,19.14,4/13/2018,22.63,4/23/2018,28.9,6/3/2019,51.98,4/26/2018,23.93
4/16/2018,19.19,4/16/2018,22.68,4/24/2018,28.62,6/4/2019,53.25,4/27/2018,24.08
4/17/2018,19.41,4/17/2018,22.9,4/25/2018,28.59,6/5/2019,53.92,4/30/2018,23.97
4/18/2018,19.42,4/18/2018,22.88,4/26/2018,29,6/6/2019,54.19,5/1/2018,24.02
4/19/2018,19.16,4/19/2018,22.68,4/27/2018,29.11,6/7/2019,54.95,5/2/2018,24.05
4/20/2018,19.17,4/20/2018,22.56,4/30/2018,28.93,6/10/2019,55.46,5/3/2018,24.03
4/23/2018,19.19,4/23/2018,22.6,5/1/2018,28.92,6/11/2019,55.27,5/4/2018,24.3
4/24/2018,18.98,4/24/2018,22.46,5/2/2018,28.8,6/12/2019,55.19,5/7/2018,24.5
4/25/2018,18.8,4/25/2018,22.27,5/3/2018,28.98,6/13/2019,55.33,5/8/2018,24.39
4/26/2018,19.1,4/26/2018,22.53,5/4/2018,29.18,6/14/2019,54.99,5/9/2018,24.74
4/27/2018,19.22,4/27/2018,22.75,5/7/2018,29.28,6/17/2019,55.04,5/10/2018,25.04
4/30/2018,19.14,4/30/2018,22.65,5/8/2018,29.39,6/18/2019,55.46,5/11/2018,24.97
5/1/2018,19.3,5/1/2018,22.63,5/9/2018,29.62,6/19/2019,55.92,5/14/2018,25.07
5/2/2018,19.12,5/2/2018,22.66,5/10/2018,29.92,6/20/2019,56.55,5/15/2018,24.79
5/3/2018,19.23,5/3/2018,22.68,5/11/2018,30.02,6/21/2019,56.18,5/16/2018,24.97
5/4/2018,19.38,5/4/2018,22.82,5/14/2018,30.08,6/24/2019,55.68,5/17/2018,24.82
5/7/2018,19.52,5/7/2018,22.9,5/15/2018,29.68,6/25/2019,54.93,5/18/2018,24.71
5/8/2018,19.62,5/8/2018,22.95,5/16/2018,29.89,6/26/2019,54.93,5/21/2018,24.83
5/9/2018,19.7,5/9/2018,23.12,5/17/2018,29.8,6/27/2019,55.43,5/22/2018,24.85
5/10/2018,19.9,5/10/2018,23.4,5/18/2018,29.66,6/28/2019,55.82,5/23/2018,24.78
5/11/2018,20.03,5/11/2018,23.46,5/21/2018,29.79,7/1/2019,56.38,5/24/2018,24.9
5/14/2018,20.16,5/14/2018,23.58,5/22/2018,29.84,7/2/2019,56.62,5/25/2018,24.83
5/15/2018,19.98,5/15/2018,23.36,5/23/2018,29.68,7/3/2019,57.08,5/29/2018,24.54
5/16/2018,20.23,5/16/2018,23.6,5/24/2018,29.57,7/5/2019,56.97,5/30/2018,24.88
5/17/2018,20.16,5/17/2018,23.35,5/25/2018,29.62,7/8/2019,56.55,5/31/2018,24.87
5/18/2018,20.1,5/18/2018,23.35,5/29/2018,29.04,7/9/2019,56.97,6/1/2018,25.16
5/21/2018,20.24,5/21/2018,23.38,5/30/2018,29.47,7/10/2019,57.32,6/4/2018,25.42
5/22/2018,20.21,5/22/2018,23.45,5/31/2018,29.24,7/11/2019,57.57,6/5/2018,25.47
5/23/2018,20.22,5/23/2018,23.45,6/1/2018,29.7,7/12/2019,57.79,6/6/2018,25.72
5/24/2018,20.28,5/24/2018,23.43,6/4/2018,29.98,7/15/2019,57.79,6/7/2018,25.52
5/25/2018,20.23,5/25/2018,23.31,6/5/2018,30.08,7/16/2019,57.42,6/8/2018,25.46
5/29/2018,19.89,5/29/2018,22.94,6/6/2018,30.4,7/17/2019,57.24,6/11/2018,25.62
5/30/2018,20.09,5/30/2018,23.09,6/7/2018,30.18,7/18/2019,57.55,6/12/2018,25.61
5/31/2018,20.14,5/31/2018,23.15,6/8/2018,30.3,7/19/2019,57.13,6/13/2018,25.69
6/1/2018,20.39,6/1/2018,23.32,6/11/2018,30.45,7/22/2019,57.24,6/14/2018,25.73
6/4/2018,20.66,6/4/2018,23.57,6/12/2018,30.32,7/23/2019,57.53,6/15/2018,25.56
6/5/2018,20.56,6/5/2018,23.62,6/13/2018,30.34,7/24/2019,57.77,6/18/2018,25.52
6/6/2018,20.63,6/6/2018,23.86,6/14/2018,30.26,7/25/2019,57.5,6/19/2018,25.18
6/7/2018,20.56,6/7/2018,23.71,6/15/2018,30.18,7/26/2019,58.21,6/20/2018,25.37
6/8/2018,20.72,6/8/2018,23.8,6/18/2018,30.06,7/29/2019,57.92,6/21/2018,25.06
6/11/2018,20.65,6/11/2018,23.76,6/19/2018,29.77,7/30/2019,57.39,6/22/2018,25.03
6/12/2018,20.76,6/12/2018,23.81,6/20/2018,29.86,7/31/2019,56.98,6/25/2018,24.36
6/13/2018,20.7,6/13/2018,23.75,6/21/2018,29.37,8/1/2019,56.89,6/26/2018,24.51
6/14/2018,20.81,6/14/2018,23.86,6/22/2018,29.38,8/2/2019,56.04,6/27/2018,24.3
6/15/2018,20.77,6/15/2018,23.71,6/25/2018,28.83,8/5/2019,53.97,6/28/2018,24.4
6/18/2018,20.82,6/18/2018,23.63,6/26/2018,28.86,8/6/2019,54.68,6/29/2018,24.7
6/19/2018,20.43,6/19/2018,23.31,6/27/2018,28.51,8/7/2019,55.19,7/2/2018,24.66
6/20/2018,20.47,6/20/2018,23.46,6/28/2018,28.58,8/8/2019,55.94,7/3/2018,24.57
6/21/2018,20.19,6/21/2018,23.19,6/29/2018,28.79,8/9/2019,55.51,7/5/2018,24.72
6/22/2018,19.96,6/22/2018,23.11,7/2/2018,28.64,8/12/2019,54.42,7/6/2018,24.95
6/25/2018,19.47,6/25/2018,22.57,7/3/2018,28.62,8/13/2019,55.22,7/9/2018,25.25
6/26/2018,19.38,6/26/2018,22.45,7/5/2018,28.83,8/14/2019,53.68,7/10/2018,25.39
6/27/2018,19.01,6/27/2018,22.08,7/6/2018,29.11,8/15/2019,54,7/11/2018,25.26
6/28/2018,19.25,6/28/2018,22.3,7/9/2018,29.52,8/16/2019,54.93,7/12/2018,25.55
6/29/2018,19.38,6/29/2018,22.46,7/10/2018,29.68,8/19/2019,55.4,7/13/2018,25.53
7/2/2018,19.35,7/2/2018,22.32,7/11/2018,29.32,8/20/2019,55.3,7/17/2018,25.61
7/3/2018,19.45,7/3/2018,22.42,7/12/2018,29.7,8/21/2019,55.96,7/18/2018,25.71
7/5/2018,19.49,7/5/2018,22.52,7/13/2018,29.65,8/22/2019,55.91,7/19/2018,25.69
7/6/2018,19.76,7/6/2018,22.69,7/16/2018,29.71,8/23/2019,54.64,7/20/2018,25.57
7/9/2018,20.11,7/9/2018,23,7/17/2018,29.84,8/26/2019,54.94,7/23/2018,25.61
7/10/2018,20.09,7/10/2018,23.04,7/18/2018,29.82,8/27/2019,54.95,7/24/2018,25.72
7/11/2018,19.82,7/11/2018,22.79,7/19/2018,29.7,8/28/2019,55.09,7/25/2018,25.95
7/12/2018,20.03,7/12/2018,23.09,7/20/2018,29.74,8/29/2019,55.62,7/26/2018,25.78
7/13/2018,20.06,7/13/2018,23.05,7/23/2018,29.73,8/30/2019,55.64,7/27/2018,25.77
7/16/2018,20.08,7/16/2018,23.25,7/24/2018,29.7,9/3/2019,55.04,7/30/2018,25.31
7/17/2018,20.49,7/17/2018,23.43,7/25/2018,29.94,9/4/2019,55.78,7/31/2018,25.38
7/18/2018,20.44,7/18/2018,23.46,7/26/2018,30.08,9/5/2019,56.82,8/1/2018,25.25
7/19/2018,20.36,7/19/2018,23.28,7/27/2018,29.93,9/6/2019,56.78,8/2/2018,25.48
7/20/2018,20.36,7/20/2018,23.25,7/30/2018,29.73,9/9/2019,56.09,8/3/2018,25.51
7/23/2018,20.4,7/23/2018,23.22,7/31/2018,29.68,9/10/2019,55.19,8/6/2018,25.62
7/24/2018,20.49,7/24/2018,23.32,8/1/2018,29.59,9/11/2019,55.45,8/7/2018,25.74
7/25/2018,20.7,7/25/2018,23.55,8/2/2018,29.51,9/12/2019,56.07,8/8/2018,25.94
7/26/2018,20.77,7/26/2018,23.59,8/3/2018,29.51,9/13/2019,56.03,8/9/2018,25.88
7/27/2018,20.57,7/27/2018,23.39,8/6/2018,29.56,9/16/2019,55.94,8/10/2018,25.6
7/30/2018,20.15,7/30/2018,23.03,8/7/2018,29.87,9/17/2019,56.36,8/13/2018,25.55
7/31/2018,20.01,7/31/2018,22.93,8/8/2018,29.87,9/18/2019,56.2,8/14/2018,25.59
8/1/2018,19.96,8/1/2018,22.83,8/9/2018,29.72,9/19/2019,56.27,8/15/2018,25.3
8/2/2018,20.06,8/2/2018,22.91,8/10/2018,29.36,9/20/2019,55.97,8/16/2018,25.58
8/3/2018,20.07,8/3/2018,22.95,8/13/2018,29.24,9/23/2019,55.73,8/17/2018,25.6
8/6/2018,20.09,8/6/2018,23,8/14/2018,29.21,9/24/2019,55.14,8/20/2018,25.66
8/7/2018,20.21,8/7/2018,23.23,8/15/2018,28.75,9/25/2019,55.39,8/21/2018,25.76
8/8/2018,20.18,8/8/2018,23.19,8/16/2018,28.88,9/26/2019,55.34,8/22/2018,25.91
8/9/2018,20.12,8/9/2018,23.18,8/17/2018,29.14,9/27/2019,54.34,8/23/2018,25.91
8/10/2018,19.89,8/10/2018,22.94,8/20/2018,29.27,9/30/2019,54.61,8/24/2018,26.19
8/13/2018,19.61,8/13/2018,22.67,8/21/2018,29.54,10/1/2019,53.94,8/27/2018,26.42
8/14/2018,19.59,8/14/2018,22.74,8/22/2018,29.65,10/2/2019,52.83,8/28/2018,26.43
8/15/2018,19.3,8/15/2018,22.38,8/23/2018,29.71,10/3/2019,53.37,8/29/2018,26.69
8/16/2018,19.24,8/16/2018,22.51,8/24/2018,30.03,10/4/2019,54.21,8/30/2018,26.59
8/17/2018,19.29,8/17/2018,22.54,8/27/2018,30.39,10/7/2019,54.06,8/31/2018,26.65
8/20/2018,19.35,8/20/2018,22.63,8/28/2018,30.45,10/8/2019,53.05,9/4/2018,26.6
8/21/2018,19.47,8/21/2018,22.82,8/29/2018,30.68,10/9/2019,53.77,9/5/2018,26.31
8/22/2018,19.6,8/22/2018,22.95,8/30/2018,30.33,10/10/2019,54.08,9/6/2018,26.17
8/23/2018,19.6,8/23/2018,23.03,8/31/2018,30.29,10/11/2019,54.86,9/7/2018,26.18
8/24/2018,19.84,8/24/2018,23.24,9/4/2018,30.4,10/14/2019,54.69,9/10/2018,26.37
8/27/2018,20.16,8/27/2018,23.69,9/5/2018,30.19,10/15/2019,55.19,9/11/2018,26.4
8/28/2018,20.24,8/28/2018,23.6,9/6/2018,30.02,10/16/2019,54.89,9/12/2018,26.43
8/29/2018,20.42,8/29/2018,23.71,9/7/2018,29.79,10/17/2019,55.15,9/13/2018,26.65
8/30/2018,20.24,8/30/2018,23.61,9/10/2018,29.96,10/18/2019,54.63,9/14/2018,26.68
8/31/2018,20.39,8/31/2018,23.61,9/11/2018,30.01,10/21/2019,55.04,9/17/2018,26.46
9/4/2018,20.5,9/4/2018,23.57,9/12/2018,30.14,10/22/2019,54.07,9/19/2018,26.49
9/5/2018,20.08,9/5/2018,23.32,9/13/2018,30.39,10/23/2019,54.25,9/20/2018,26.78
9/6/2018,19.81,9/6/2018,23.24,9/14/2018,30.34,10/24/2019,54.95,9/21/2018,26.78
9/7/2018,19.82,9/7/2018,23.1,9/17/2018,30.14,10/25/2019,55.23,9/24/2018,26.75
9/10/2018,19.82,9/10/2018,23.04,9/18/2018,30.32,10/28/2019,55.75,9/25/2018,26.86
9/11/2018,19.85,9/11/2018,23.16,9/19/2018,30.51,10/29/2019,55.71,9/26/2018,26.95
9/12/2018,19.92,9/12/2018,23.2,9/20/2018,30.61,10/30/2019,55.9,9/27/2018,26.86
9/13/2018,19.97,9/13/2018,23.33,9/21/2018,30.67,10/31/2019,55.65,9/28/2018,26.8
9/14/2018,20.13,9/14/2018,23.38,9/24/2018,30.65,11/1/2019,56.37,10/1/2018,27.04
9/17/2018,19.88,9/17/2018,23.36,9/25/2018,30.7,11/4/2019,56.39,10/2/2018,26.91
9/18/2018,19.96,9/18/2018,23.37,9/26/2018,30.55,11/5/2019,55.96,10/3/2018,26.97
9/19/2018,20.08,9/19/2018,23.44,9/27/2018,30.6,11/6/2019,55.93,10/4/2018,26.45
9/20/2018,20.11,9/20/2018,23.66,9/28/2018,30.35,11/7/2019,56.25,10/5/2018,26.23
9/21/2018,20.18,9/21/2018,23.72,10/1/2018,30.42,11/8/2019,56.41,10/8/2018,25.81
9/24/2018,20.15,9/24/2018,23.63,10/2/2018,30.23,11/11/2019,56.61,10/9/2018,25.86
9/25/2018,20.23,9/25/2018,23.72,10/3/2018,30.18,11/12/2019,56.67,10/10/2018,24.84
9/26/2018,20.21,9/26/2018,23.79,10/4/2018,29.83,11/13/2019,56.91,10/11/2018,24.48
9/27/2018,20.3,9/27/2018,23.77,10/5/2018,29.43,11/14/2019,57.02,10/12/2018,24.78
9/28/2018,20.26,9/28/2018,23.68,10/8/2018,29.09,11/15/2019,57.32,10/15/2018,24.78
10/1/2018,20.39,10/1/2018,23.68,10/9/2018,29.06,11/18/2019,57.37,10/16/2018,25.39
10/2/2018,20.08,10/2/2018,23.43,10/10/2018,28.38,11/19/2019,57.54,10/17/2018,25.19
10/3/2018,20.01,10/3/2018,23.36,10/11/2018,27.78,11/20/2019,57.31,10/18/2018,24.6
10/4/2018,19.65,10/4/2018,23.02,10/12/2018,28.11,11/21/2019,57.01,10/19/2018,24.79
10/5/2018,19.38,10/5/2018,22.79,10/15/2018,28.24,11/22/2019,57.39,10/22/2018,24.85
10/8/2018,19.21,10/8/2018,22.61,10/16/2018,28.75,11/25/2019,58.06,10/23/2018,24.39
10/9/2018,19.15,10/9/2018,22.53,10/17/2018,28.51,11/26/2019,58.41,10/24/2018,23.61
10/10/2018,18.44,10/10/2018,21.85,10/18/2018,28.04,11/27/2019,58.69,10/25/2018,24.17
10/11/2018,17.87,10/11/2018,21.36,10/19/2018,28.12,11/29/2019,58.59,10/26/2018,23.75
10/12/2018,18.31,10/12/2018,21.84,10/22/2018,28.15,12/2/2019,57.77,10/29/2018,23.02
10/15/2018,18.24,10/15/2018,21.78,10/23/2018,27.78,12/3/2019,57.65,10/30/2018,23.5
10/16/2018,18.72,10/16/2018,22.19,10/24/2018,26.9,12/4/2019,57.86,10/31/2018,24.2
10/17/2018,18.62,10/17/2018,22.05,10/25/2018,27.38,12/5/2019,57.88,11/1/2018,24.41
10/18/2018,18.12,10/18/2018,21.59,10/26/2018,26.85,12/6/2019,58.2,11/2/2018,24.19
10/19/2018,17.98,10/19/2018,21.53,10/29/2018,26.44,12/9/2019,57.89,11/5/2018,24.34
10/22/2018,17.98,10/22/2018,21.62,10/30/2018,26.92,12/10/2019,57.67,11/6/2018,24.44
10/23/2018,17.91,10/23/2018,21.38,10/31/2018,27.55,12/11/2019,57.73,11/7/2018,25.12
10/24/2018,17.28,10/24/2018,20.6,11/1/2018,28.02,12/12/2019,57.97,11/8/2018,24.87
10/25/2018,17.41,10/25/2018,20.85,11/2/2018,27.86,12/13/2019,58.39,11/9/2018,24.62
10/26/2018,16.94,10/26/2018,20.64,11/5/2018,27.8,12/16/2019,58.9,11/12/2018,23.97
10/29/2018,16.75,10/29/2018,20.35,11/6/2018,27.92,12/17/2019,58.87,11/13/2018,23.96
10/30/2018,17.05,10/30/2018,20.63,11/7/2018,28.58,12/18/2019,58.86,11/14/2018,23.89
10/31/2018,17.45,10/31/2018,21.24,11/8/2018,28.4,12/19/2019,59.02,11/15/2018,24.14
11/1/2018,17.76,11/1/2018,21.57,11/9/2018,28.07,12/20/2019,59.25,11/16/2018,24.1
11/2/2018,17.93,11/2/2018,21.68,11/12/2018,27.31,12/23/2019,59.06,11/19/2018,23.41
11/5/2018,17.79,11/5/2018,21.63,11/13/2018,27.52,12/24/2019,58.93,11/20/2018,23.03
11/6/2018,17.99,11/6/2018,21.62,11/14/2018,27.46,12/26/2019,59.15,11/21/2018,23.17
11/7/2018,18.36,11/7/2018,22.04,11/15/2018,27.74,12/27/2019,59.26,11/26/2018,23.45
11/8/2018,18.13,11/8/2018,21.98,11/16/2018,27.77,12/30/2019,58.9,11/27/2018,23.45
11/9/2018,17.85,11/9/2018,21.66,11/19/2018,27.09,12/31/2019,59.16,11/28/2018,24.1
11/12/2018,17.3,11/12/2018,21.06,11/20/2018,26.53,1/2/2020,59.91,11/29/2018,24.1
11/13/2018,17.32,11/13/2018,21.23,11/21/2018,26.86,1/3/2020,59.56,11/30/2018,24.1
11/14/2018,17.18,11/14/2018,21.26,11/23/2018,26.75,1/6/2020,59.6,12/3/2018,24.67
11/15/2018,17.32,11/15/2018,21.49,11/26/2018,27.11,1/7/2020,59.61,12/4/2018,23.99
11/16/2018,17.08,11/16/2018,21.39,11/27/2018,27.16,1/8/2020,60.16,12/6/2018,23.57
11/19/2018,16.76,11/19/2018,20.99,11/28/2018,27.74,1/9/2020,60.7,12/7/2018,23.16
11/20/2018,16.17,11/20/2018,20.37,11/29/2018,27.65,1/10/2020,60.54,12/10/2018,23.27
11/21/2018,16.34,11/21/2018,20.94,11/30/2018,27.59,1/13/2020,61.07,12/11/2018,23.28
11/23/2018,16.24,11/23/2018,20.7,12/3/2018,28,1/14/2020,60.83,12/12/2018,23.56
11/26/2018,16.3,11/26/2018,21.03,12/4/2018,27.23,1/15/2020,61.23,12/13/2018,23.53
11/27/2018,16.26,11/27/2018,20.97,12/6/2018,26.88,1/16/2020,61.79,12/14/2018,23.17
11/28/2018,16.85,11/28/2018,21.5,12/7/2018,26.41,1/17/2020,62.03,12/17/2018,22.59
11/29/2018,16.76,11/29/2018,21.39,12/10/2018,26.51,1/21/2020,61.88,12/18/2018,22.75
11/30/2018,16.81,11/30/2018,21.35,12/11/2018,26.35,1/22/2020,62.49,12/19/2018,22.32
12/3/2018,17.14,12/3/2018,21.82,12/12/2018,26.82,1/23/2020,62.51,12/20/2018,21.94
12/4/2018,16.5,12/4/2018,21.18,12/13/2018,26.72,1/24/2020,62.14,12/21/2018,21.37
12/6/2018,16.38,12/6/2018,20.96,12/14/2018,26.35,1/27/2020,61.09,12/24/2018,20.71
12/7/2018,15.95,12/7/2018,20.52,12/17/2018,25.89,1/28/2020,61.93,12/26/2018,21.59
12/10/2018,15.99,12/10/2018,20.42,12/18/2018,25.89,1/29/2020,62.08,12/27/2018,21.66
12/11/2018,15.88,12/11/2018,20.46,12/19/2018,25.55,1/30/2020,62.32,12/28/2018,21.77
12/12/2018,16.09,12/12/2018,20.72,12/20/2018,25.28,1/31/2020,61.31,12/31/2018,21.86
12/13/2018,15.99,12/13/2018,20.8,12/21/2018,24.84,2/3/2020,61.9,1/2/2019,22.03
12/14/2018,15.77,12/14/2018,20.49,12/24/2018,24.47,2/4/2020,63.05,1/3/2019,21.42
12/17/2018,15.29,12/17/2018,19.88,12/26/2018,25.15,2/5/2020,63.11,1/4/2019,22.24
12/18/2018,15.29,12/18/2018,19.94,12/27/2018,24.97,2/6/2020,63.24,1/7/2019,22.57
12/19/2018,15.15,12/19/2018,19.68,12/28/2018,25.34,2/7/2020,62.95,1/8/2019,22.68
12/20/2018,14.86,12/20/2018,19.31,12/31/2018,25.53,2/10/2020,63.45,1/9/2019,22.9
12/21/2018,14.58,12/21/2018,19.15,1/2/2019,25.58,2/11/2020,63.64,1/10/2019,23.04
12/24/2018,14.46,12/24/2018,18.83,1/3/2019,25.18,2/12/2020,64.05,1/11/2019,22.94
12/26/2018,14.91,12/26/2018,19.25,1/4/2019,25.88,2/13/2020,64.34,1/14/2019,22.84
12/27/2018,14.98,12/27/2018,19.42,1/7/2019,26.17,2/14/2020,64.74,1/15/2019,23.08
12/28/2018,14.81,12/28/2018,19.45,1/8/2019,26.41,2/18/2020,64.67,1/16/2019,23.09
12/31/2018,14.77,12/31/2018,19.4,1/9/2019,26.69,2/19/2020,65.33,1/17/2019,23.19
1/2/2019,14.99,1/2/2019,19.64,1/10/2019,26.68,2/20/2020,65.23,1/18/2019,23.52
1/3/2019,14.67,1/3/2019,19.05,1/11/2019,26.64,2/21/2020,64.35,1/22/2019,23.14
1/4/2019,15.32,1/4/2019,19.7,1/14/2019,26.47,2/24/2020,62.4,1/23/2019,23.25
1/7/2019,15.7,1/7/2019,20.19,1/15/2019,26.64,2/25/2020,60.16,1/24/2019,23.53
1/8/2019,15.78,1/8/2019,20.1,1/16/2019,26.91,2/26/2020,59.86,1/25/2019,23.82
1/9/2019,15.88,1/9/2019,20.26,1/17/2019,26.92,2/27/2020,58.04,1/28/2019,23.49
1/10/2019,15.86,1/10/2019,20.49,1/18/2019,27.38,2/28/2020,57.25,1/29/2019,23.23
1/11/2019,15.79,1/11/2019,20.49,1/22/2019,26.88,3/2/2020,59.35,1/30/2019,23.64
1/14/2019,15.65,1/14/2019,20.28,1/23/2019,27,3/3/2020,57.89,1/31/2019,23.71
1/15/2019,15.95,1/15/2019,20.53,1/24/2019,27.53,3/4/2020,59.69,2/1/2019,23.77
1/16/2019,16,1/16/2019,20.68,1/25/2019,27.98,3/5/2020,57.71,2/4/2019,23.96
1/17/2019,16.11,1/17/2019,20.61,1/28/2019,27.63,3/6/2020,56.27,2/5/2019,24.11
